LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-09-30 13:07:13,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:13,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:13,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:13,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-31, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:13,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:13,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:13,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:13,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-31, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:13,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:16,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-31, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:17,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:17,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-35,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:17,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:17,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:20,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:20,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-31, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:20,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:20,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-31, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:20,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:20,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:20,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:20,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:20,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:20,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:20,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:20,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:21,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:21,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:21,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:23,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-42, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:23,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-34,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-33,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:24,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-33,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-33,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-30, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:07:24,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
